"Zuora","Internet > Internet Software & Services","50.00M","Sep 5, 2013","Abhishek Agrawal,Mike Volpi,Scott Thompson,Jason Pressman,Timothy M. Haley,Craig Hanson"
"Lithium Technologies","Internet > Internet Software & Services","50.00M","Sep 3, 2013","Peter Sonsini,Ravi Mohan,Brooke Seawell,Richard Yanowitch,Gordon Ritter,Geoffrey Moore"
"Hortonworks","Internet > Internet Software & Services","50.00M","Jun 25, 2013","Mike Volpi"
"Optimizely","Internet > Internet Software & Services","28.00M","Apr 10, 2013",""
"New Relic","Internet > Internet Software & Services","60.00M","Feb 28, 2013","Brian Melton,Dan Scholnick"
"ElasticSearch","Internet > Internet Software & Services","24.00M","Feb 19, 2013",""
"Zendesk","Internet > Internet Software & Services","45.00M","Sep 13, 2012","Dana C. Stalder,Devdutt Yellurkar,Satish Dharmaraj,Allen Beasley"
"Revinate","Internet > Internet Software & Services","14.50M","Jul 25, 2012","Joe Lonsdale"
"Yelp","Internet > Internet Software & Services","107.25M","Mar 5, 2012","Jeremy Levine,Keith Rabois"
"Polyvore","Internet > Internet Software & Services","14.00M","Jan 23, 2012","Dana C. Stalder"
"Coremetrics","Internet > Internet Software & Services","","","Eric S. Byunn,Robert J. Migliorino,Arthur Patterson,Dan Nova"
"SpringSource","Internet > Internet Software & Services","","",""
"Reactivity","Internet > Internet Software & Services","","",""
"XenSource","Computer Hardware & Services > IT Services","","","Nicholas G. Sturiale,Kevin R. Compton,John G. Connors"
"Hyperic","Internet > Internet Software & Services","","",""
"Terracotta","Computer Hardware & Services > IT Services","","",""
"Engine Yard","Internet > Internet Software & Services","","","Peter Sonsini"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Peter Sonsini","New Enterprise Associates","Apprenda,Lithium Technologies,Engine Yard"
"Mike Volpi","Index Ventures","Zuora,Hortonworks"
"Dan Scholnick","Trinity Ventures","Docker,New Relic"
"Dana C. Stalder","Matrix Partners","Zendesk,Polyvore"
"Satish Dharmaraj","Redpoint Ventures","Zendesk"
"Allen Beasley","Redpoint Ventures","Zendesk"
"Devdutt Yellurkar","Charles River Ventures","Zendesk"
"Brian Melton","Tenaya Capital","New Relic"
"Gordon Ritter","Emergence Capital Partners","Lithium Technologies"
"Geoffrey Moore","Mohr Davidow Ventures","Lithium Technologies"
"Joe Lonsdale","Formation 8","Revinate"
"Keith Rabois","Khosla Ventures","Yelp"
"Nicholas G. Sturiale","JAFCO Ventures","XenSource"
"Kevin R. Compton","Radar Partners","XenSource"
"John G. Connors","Ignition Partners","XenSource"
"Dan Nova","Highland Capital Partners","Coremetrics"
"Arthur Patterson","Accel Partners","Coremetrics"
"Richard Yanowitch","Emergence Capital Partners","Lithium Technologies"
"Eric S. Byunn","FTV Capital","Coremetrics"
"Robert J. Migliorino","W Capital Partners","Coremetrics"
"Jeremy Levine","Bessemer Venture Partners","Yelp"
"Craig Hanson","Next World Capital","Zuora"
"Evan Williams","Obvious Corp","Twitter"
"Dick Costolo","Portage Venture Partners","Twitter"
"Marjorie Scardino","Pearson","Twitter"
"Frederick R. Wilson","Union Square Ventures","Twitter"
"Bijan Sabet","Spark Capital","Twitter"
"Jerry Chen","Greylock Partners","Docker"
"Frank G. Artale","Ignition Partners","Apprenda"
"Tom Grossi","New Enterprise Associates","Apprenda"
"Deven Parekh","Insight Venture Partners","Twitter"
"Chi-hua Chien","Kleiner Perkins Caufield & Byers","Twitter"
"Timothy M. Haley","Redpoint Ventures","Zuora"
"Jerry Yang","Yahoo","Docker"
"Ravi Mohan","Shasta Ventures","Lithium Technologies"
"Jason Pressman","Shasta Ventures","Zuora"
"Scott Thompson","Atlantic Trust Advisors","Zuora"
"Randall S. Glein","Draper Fisher Jurvetson","Twitter"
"Abhishek Agrawal","Vulcan Capital","Zuora"
"Brooke Seawell","New Enterprise Associates","Lithium Technologies"

Investors They Know
Name,Firm Name,Bio
"Josh Kopelman","First Round Capital","VC.  Father.  Geek"
"Om Malik","True Ventures","Founder of GigaOM. Venture Partner at True Ventures"
"John Borthwick","Betaworks","CEO @betaworks"
"Fred Wilson","Union Square Ventures","I am a VC"
"Dan Scholnick","Trinity Ventures","Entrepreneur, investor, cloud computing aficionado, foodie, bagel nut."
"Mitch Lasky","Benchmark Capital","venture capitalist, former entrepreneur, video game OG, and footie fanatic"
"Andrew Chen","Boston Community Capital","SF Bay-area entrepreneur, blogger, formerly in online ads and venture capital. Blog: http://andrewchenblog.com Bio: http://andrewchenblog.com/about"
"Jason Pressman","Shasta Ventures","what's up?"
"Bijan Sabet","Spark Capital","husband, dad, music lover, optimist, venture capitalist, Twitter investor"
"Chi-Hua Chien","Kleiner Perkins Caufield & Byers","partner at kleiner perkins.  early employee or cofounder of 4 startups. board member @ path, erly, zaarly, klout, inspirato.  advisor @ spotify, booyah, chegg."
"Joe Kraus","Google Ventures","Long-time entrepreneur. Current partner at Google Ventures"
"Bryce Roberts","O'Reilly AlphaTech Ventures","VC, Dad"
"Albert Wenger","Union Square Ventures","VC at http://usv.com"
"Manu Kumar","K9 Ventures","Entrepreneur turned Investor. Chief Firestarter at @K9Ventures. Tags: tech entrepreneur startups angel investor concept seed web venture vc cmu stanford"
"Rob Solomon","","Ex-Groupon President, CEO @ SideStep, SVP at Yahoo, Venture Partner at TCV, Semi-Pro Investor, Best job ever...game tester at EA."
"Mo Koyfman","Spark Capital","VC at Spark Capital"
"Satish Dharmaraj","Redpoint Ventures","entrepreneur, ceo, VC"
"Josh Hannah","Matrix Partners","Venture Capital investor and Entrepreneur."
"Craig Sherman","Meritech Capital Partners","Managing Director at Meritech Capital.  Former CEO Gaia Interactive,
and former COO Ancestry.com (ACOM)"
"Mike Volpi","Index Ventures","VC"
"Keith Rabois","Khosla Ventures","entrepreneur, investor, contrarian"
"Gordon Ritter","Emergence Capital Partners","Cloud investor at Emergence Capital, cloud entrepreneur, father of four, rower, mountaineer"
"Vinod Khosla","Khosla Ventures","entrepreneurship zealot"
"jim goetz","Sequoia Capital","investor, sequoia capital"
"Bill Gross","Idealab","Founder of Technology Incubator Idealab and 100 companies in last 30 years. Tweeting while on my quest for learning in life and at conferences."
"jerry murdock","Insight Venture Partners","Co-founder of Insight Venture Partners,board member of Aspen Institute and Santa fe institute. i spend free time looking for un-skied or bike-able terrain."
"Peter Wagner","","Independent venture investor focused on Cloud, Analytics and Mobility"
"Tory Patterson","Catamount Ventures","Early stage VC w/Catamount Ventures, new father, NorCal surfer"
"Sean Parker","","Napster, Plaxo, Facebook, Causes, Spotify & Airtime = http://onforb.es/nm5vx8"

Executives They Known
Name,Bio
"Biz Stone","Co-founder of Twitter Inc., Co-founder and CEO of Jelly, Inc."
"dick costolo","CEO at Twitter"
"Eric Schmidt","Executive Chairman & former CEO"
"Jeremy Stoppelman","Co-founder and CEO of Yelp"
"Dave Morin","Small town Montana guy. Husband. Entrepreneur. Skier. Co-Founder and CEO of Path."
"Jessica Verrilli","Corporate Development at @Twitter. Previously @TwitterUK and Associate to the Founders. 
Running anywhere with a view."
"Reid Hoffman","Entrepreneur. Investor. Strategist."
"John Lilly","Partner @ Greylock, former CEO @ Mozilla, dad, husband, son, nerd"
"John Battelle","A Founder of Federated Media, OpenCoSF, Web 2 Summit, Wired, Industry Standard; writer on Media, Technology, Culture, Business"
"Max Levchin","entrepreneur (PayPal, Slide), investor (Yelp, etc), l33t h@x0r, cyclist"
"Bret Taylor","Ex-CTO of Facebook, co-founder/CEO of FriendFeed and co-creator of Google Maps."
"Mårten Mickos","CEO of http://t.co/MW2HG5QT. Formerly CEO of MySQL. Finn in Silicon Valley (mgm at iki.fi)."
"Michael Dell","Family man, Chairman and CEO Dell.com msdf.org msdcapital.com http://facebook.com/MichaelSDell
http://bit.ly/lh2Y9F I started Dell 28 yrs ago with $1000"
"Josh James","http://t.co/JPwWL5SA Domo Founder/CEO.  Omniture CEO & Co-founder--inception to IPO.  Sold for $1.8B. 6 daughters. ONE lovely wife. BYU."
"Drew Houston","Founder/CEO of Dropbox"
"Mikkel Svane","CEO of Zendesk. Dad and husband."
"M. James Kondo","è¿‘è—¤æ­£æ™ƒã‚¸ã‚§ãƒ¼ãƒ ã‚¹Country Manager, Twitter Japan. Visit. Prof at Hitotsubashi Univ. Special Advisor, Cabinet Office. Co-Founder, TABLE FOR TWO. Ex-: U. Tokyo, McKinsey."
"travis kalanick","Uber CEO.  Serial entrepreneur."
"Mike McCue","Flipboard co-founder, ceo"
"Mariam Naficy","Entrepreneur, CEO of Minted.com, Mom of 2, SF resident"
"Mike Cannon-Brookes","I'm an entrepreneur. I'm an Aussie. I travel (a lot). I learn. I read. I talk. I create. I bike. I drink. I'm all in. http://www.rebelmouse.com/mcannonbrookes"
"Clara Shih","CEO @HearsaySocial. $SBUX Board Director. Author, The Facebook Era.  http://thefacebookera.com/media.php"
"Tom Mornini","Founder, Customer Advocate, Subledger, Inc."
"Peter Pham","Co-Founder/Partner @scienceinc -   Built a few startups - Photobucket, BillShrink, Color. High on life & always the first on the dance floor."
"aneel bhusri","Dad, husband, Co-Founder & Co-CEO Workday.  Greylock too."
"Frank Quattrone","CEO of Qatalyst, Board Member of Tech Museum of Innovation, Advisory Board Chair of Northern California Innocence Project"
"Tobias LÃ¼tke","Shopify CEO by day, beginner Dad in the evening, hacker at night. 
- 
Rails Core alumni; Author of ActiveMerchant, Liquid, Delayed::Job."
"Scott Farquhar","Co-Founder and CEO of Atlassian.  When not working with awesome people, I am training for New Zealand's Coast to Coast adventure race"
"Shervin Pishevar","Board/Strategic Advisor @Uber, Co-CEO @Sherpa, Advisor @menloventures, Investor in @Uber, @fab, @warbyparker, @tumblr, @parse. Founder @Webs, SGN, WebOS"
"Dave Girouard","Founder, Upstart"
"Mike Maples","Entrepreneur and helper of startups"
"Othman Laraki","growth @ twitter by profession / kiter by addiction / nerd & entrepreneur by passion / casablanca native by origination (Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠ)"
"Rob Tarkoff","CEO Lithium Technologies"
"Sam Pullara","software engineer at twitter, founder, poker player, startup advisor / angel"
"Mike Cassidy","Jazz pianist, serial entrepreneur (Ruba, Xfire, Direct Hit, Stylus)"
"Brett Hurt","Vice Chairman & Co-founder, @Bazaarvoice; Venture Partner, @AustinVentures; Founder, @Coremetrics; Die-hard entrepreneur; Proud father, lucky husband, two pups"
"Lars Dalgaard","Founder CEO of http://www.SuccessFactors.com  15M users - unlimited platform - Most Biz-cloud users http://www.bloomberg.com/video/82211378/ - luv work again!"
"Nirav Tolia","Co-Founder and CEO of Nextdoor, the first private social network for neighborhoods."
"Edwin Khodabakchian","Feedly co-founder and CEO. Entrepreneur and software developer. Oracle, Collaxa and Netscape."
"Larry Augustin","CEO SugarCRM; Investor/board member Appcelerator, DotNetNuke; Formerly JBoss, XenSource, SpringSource, Pentaho, DeviceVM, Compiere, Fonality, VA Linux, others."
"Jess Lee","Co-founder, Polyvore. Ex-Googler, Maps. Love drawing, manga, memes. Goddamn those half-Japanese girls."
"Javier Soltero","Recovering entrepreneur, amateur cyclist, cloud guy, Boricua, and overall opinion factory."
"Lyle Fong","Co-Founder of Lithium.com and Gamers.com.  Entrepreneur, amateur photographer, gamer, ping pong player, and foodie."
"Kenny Van Zant","business guy for @asana, entrepreneur, angel investor and advisor to many great teams"
"Lew Cirne","Founder / CEO New Relic.  Previously Founder / CEO, CTO, Wily Technology.
Lew Cirne. New Relic.  Anagram."
"Jian Shuo Wang","CEO of Baixing.com and blogger at wangjianshuo.com"
"Sarah Leary","Co-Founder of Nextdoor, EIR at Benchmark, Product/Mktg at Epinions, Greylock, Microsoft. Fan of Italy, Red Sox, Harvard Lax, golf, and QT w/family!"
"Michael Wolfe","Dad, entrepreneur, CEO (Pipewise), entrepreneur (Kana, Vontu), executive, triathete, ultrarunner, mentor, cyclocrosser, technologist, SF dweller, Quora addict."


"Lawrence S. Bohn","General Catalyst Partners","As a Managing Director of General Catalyst Partners, Larry invests in both new and existing technology businesses.  His areas of special interest include open source, cloud-based computing; advanced software/hardware systems and SaaS business models.  

Before joining General Catalyst, Larry was the chairman, president and CEO of NetGenesis, a market leading software and analytic solutions provider.  From 1997 to 2001, Larry led NetGenesis, overseeing the companyâ€™s business, product strategy and direction.  During this time, NetGenesis was a two-time Deloitte & Touche Fast 50 award winner and was included among the Inc 500.  In February 2000, Larry took the company public (NTGX) and in December 2001, NetGenesis was acquired by SPSS, Inc. (SPSS).

Prior to his role as CEO and president of NetGenesis, Larry was president of PC DOCS, Inc.,   (DOCSF), a leading developer of document management software for enterprise networks.  Under his leadership, PC DOCSâ€™ product advanced to the number one market position. In 1998 he led the company's US public offering. Previous to joining PC DOCS, Larry was senior vice president of marketing and business development at Interleaf, Inc. (LEAF) where he was head of products and strategy.  Larry was also a founder and the first president of OASIS, the industry consortium formed to promote XML adoption.

Larry is a graduate of the University of Massachusetts, Amherst, and Clark University."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"L2","Internet > Internet Software & Services","16.50M","Mar 12, 2014","Paul Sagan"
"ownCloud","Internet > Internet Software & Services","6.30M","Mar 10, 2014","Dave Power"
"Ping Identity","Software (non-internet/mobile) > Security Software","0.57M","Nov 4, 2013","David Orfao,Sean Cantwell,Blake Heston,William Bryant,Raj Atluru,Elizabeth J. Reeves,Rob Ketterson,Dave Power"
"Clarabridge","Internet > Internet Software & Services","80.00M","Sep 10, 2013","David Blundin,Don Rainey,Jonathan Perl,Thomas H. Jennings"
"BigCommerce","Internet > eCommerce","40.00M","Jul 25, 2013","Stephen M. Case"
"Mark43","Software (non-internet/mobile) > Business Intelligence, Analytics & Performance Mgmt Software","1.95M","Jul 15, 2013","Alex Finkelstein"
"Yottaa","Internet > Internet Software & Services","16.00M","Jul 10, 2013","Ray Stata,Dharmesh Thakker"
"GoodData","Internet > Internet Software & Services","22.00M","Jun 13, 2013","John O'Farrell,James Gellert,Brian Paul"
"ParElastic","Software (non-internet/mobile) > Database Management Software","5.70M","Apr 9, 2013","David Martirano,Jitendra Saxena,John Landry"
"Black Duck Software","Software (non-internet/mobile) > Compliance","7.00M","Feb 20, 2013","Andrew Flaster,James V. Matheson"
"HubSpot","Internet > Internet Software & Services","35.00M","Nov 5, 2012","Robert I. Theis,David Skok,James J. Goetz,Stacey Curry Bishop,Izhar Armony"
"Visible Measures","Internet > Internet Software & Services","21.50M","Aug 14, 2012","Bill Ericson,Neil Sequeira"
"Optaros","Business Products & Services > Consulting & Outsourcing","2.50M","Mar 28, 2012","Ullas Naik,Lawrence P. Begley,Izhar Armony"
"Demandware","Internet > eCommerce","88.00M","Mar 15, 2012","Jit Saxena,Michael J. Skok"
"ChoiceStream","Internet > Internet Software & Services","8.70M","Nov 29, 2011","Gregory P. Sands,Joel E. Cutler"
"Advanced Electron Beams","Industrial > Manufacturing","14.20M","Aug 12, 2009","James V. Matheson,Jeffrey Fagnan,Charles J. Mcdermott,Archie Clemins,Ronald M. Schreiber"
"n2N Commerce","Internet > Internet Software & Services","30.00M","Jan 11, 2007","Joel E. Cutler"
"QUMAS","Software (non-internet/mobile) > Data & Document Management Software","4.74M","Jan 10, 2000",""
"QUMAS","Software (non-internet/mobile) > Business Intelligence, Analytics & Performance Mgmt Software","","",""
"Altiscale","Internet > Internet Software & Services","","",""
"net.Genesis","Software (non-internet/mobile)","","","Sean O'sullivan,Rory O'Driscoll"
"Locu","Internet > Internet Software & Services","","",""
"Venetica Corporation","Software (non-internet/mobile) > Application & Data Integration Software","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Joel E. Cutler","General Catalyst Partners","ChoiceStream,n2N Commerce"
"Izhar Armony","Charles River Ventures","HubSpot,Optaros"
"James V. Matheson","Flagship Ventures","Black Duck Software,Advanced Electron Beams"
"Dave Power","Fidelity Ventures","ownCloud,Ping Identity"
"Bill Ericson","Mohr Davidow Ventures","Visible Measures"
"Ullas Naik","Globespan Capital Partners","Optaros"
"Neil Sequeira","General Catalyst Partners","Visible Measures"
"James J. Goetz","Sequoia Capital","HubSpot"
"Robert I. Theis","Scale Venture Partners","HubSpot"
"David Skok","Matrix Partners","HubSpot"
"Lawrence P. Begley",".406 Ventures","Optaros"
"Stacey Curry Bishop","Scale Venture Partners","HubSpot"
"Michael J. Skok","North Bridge Venture Partners","Demandware"
"Ronald M. Schreiber","Softbank Capital","Advanced Electron Beams"
"Sean O'sullivan","SOSventures","net.Genesis"
"Rory O'Driscoll","Scale Venture Partners","net.Genesis"
"Archie Clemins","Highway 12 Ventures","Advanced Electron Beams"
"Charles J. Mcdermott","RockPort Capital Partners","Advanced Electron Beams"
"Andrew Flaster","Fidelity Ventures","Black Duck Software"
"Gregory P. Sands","Costanoa Venture Capital","ChoiceStream"
"Jeffrey Fagnan","Atlas Venture","Advanced Electron Beams"
"Jit Saxena","Netezza Corporation","Demandware"
"Jitendra Saxena","Netezza Corporation","ParElastic"
"Elizabeth J. Reeves","Vista Ventures","Ping Identity"
"Rob Ketterson","Volition Capital","Ping Identity"
"David Blundin","Link Ventures","Clarabridge"
"Don Rainey","Grotech Ventures","Clarabridge"
"Raj Atluru","Silver Lake Partners","Ping Identity"
"William Bryant","Draper Fisher Jurvetson","Ping Identity"
"David Orfao","General Catalyst Partners","Ping Identity"
"Sean Cantwell","Volition Capital","Ping Identity"
"Blake Heston","W Capital Partners","Ping Identity"
"Jonathan Perl","Boulder Ventures","Clarabridge"
"Thomas H. Jennings","Summit Partners","Clarabridge"
"James Gellert","Windcrest Partners","GoodData"
"Brian Paul","Tenaya Capital","GoodData"
"David Martirano","Point Judith Capital","ParElastic"
"Paul Sagan","General Catalyst Partners","L2"
"John O'Farrell","Andreessen Horowitz","GoodData"
"Dharmesh Thakker","Intel Capital","Yottaa"
"Stephen M. Case","Revolution LLC","BigCommerce"
"Alex Finkelstein","Spark Capital","Mark43"
"Ray Stata","Stata Venture Partners","Yottaa"
"John Landry","Lead Dog Ventures","ParElastic"

Executives They Known
Name,Bio
"Bri Patrick Halligan","CEO @HubSpot"
"Gautam Gupta","love technology + entrepreneurship + living in Silicon Valley. Founder of @NatureBox and used to do the VC thing at General Catalyst @gcvp"


"Danny Rimer","Index Ventures","Danny Rimer joined Index Ventures in 2002 and established the firm's London office. His investment interests include Internet infrastructure software and services.

He currently serves on a number of boards including Boku, Etsy, Factual, Flipboard, FON, Nastygal, Oanda, PeoplePerHour, Sky (BSY), Rightscale, Trialpay and viagogo. He's an observer on the board of Dropbox and he is also a director of Maggie's Cancer Caring Centers and SFMOMA.  He previously was a director of KVS (McAfee), Last.fm (CBS), Lovefilm (Amazon), MySQL (Oracle), Neoteris (Juniper) and Skype (Microsoft).

Prior to joining Index, Danny was a general partner of The Barksdale Group, where he invested in a dozen companies including TellMe (Microsoft). Prior to joining The Barksdale Group, Danny was Managing Director in Hambrecht & Quist's (JP Morgan) Equity Research Group and was responsible for the firm's Internet practice. At H&Q, Danny was the underwriting analyst for companies including Amazon, Netscape, and Verisign. He also sponsored direct investments in over 20 companies.

He holds an A.B from Harvard College."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"1stdibs","Internet > eCommerce","15.00M","Jan 23, 2014","Todd Dagres,Matt Cohler"
"Fon","Mobile & Telecommunications > Telecom Devices & Equipment","14.00M","Jan 20, 2014","Niklas Zennstrom,Christopher Smith"
"Flipboard","Mobile & Telecommunications > Mobile Software & Services","50.00M","Dec 9, 2013","John Doerr"
"Anki","Industrial > Machinery & Equipment","50.00M","Jun 10, 2013","Marc Andreessen"
"Swipely","Internet > Internet Software & Services","12.00M","May 21, 2013","Reid Hoffman,Joshua Kopelman,Sean Flynn"
"RightScale","Computer Hardware & Services > IT Services","15.00M","Feb 12, 2013","Kevin Harvey"
"PeoplePerHour","Internet > Internet Software & Services","3.20M","Oct 17, 2012",""
"Nasty Gal","Internet > eCommerce","40.00M","Aug 26, 2012",""
"Etsy","Internet > eCommerce","40.00M","May 17, 2012","James W. Breyer,Frederick R. Wilson,Caterina Fake"
"BOKU","Mobile & Telecommunications > Mobile Software & Services","35.00M","Mar 15, 2012","David Weiden,Kevin Harvey,Nicholas K. Pianim,Bryan Wolf"
"Trialpay","Internet > Internet Software & Services","40.00M","Jan 16, 2012","Roger Lee,Benjamin Schapiro,Reid Hoffman"
"Factual","Internet > Internet Software & Services","25.00M","Dec 9, 2010","Benjamin Horowitz"
"Viagogo","Internet > eCommerce","15.00M","Feb 16, 2009",""
"ProMost","Internet > Internet Software & Services","3.00M","Dec 6, 2000","Krishna 'kittu' Kolluri"
"SourceLabs","Software (non-internet/mobile)","","","Greg Gottesman,Brad Silverberg"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Kevin Harvey","Benchmark Capital","RightScale,BOKU"
"Reid Hoffman","Greylock Partners","Swipely,Trialpay"
"Roger Lee","Battery Ventures","Trialpay"
"Bryan Wolf","Intel Capital","BOKU"
"Nicholas K. Pianim","DAG Ventures","BOKU"
"David Weiden","Khosla Ventures","BOKU"
"Benjamin Schapiro","QuestMark Partners","Trialpay"
"Brad Silverberg","Ignition Partners","SourceLabs"
"Greg Gottesman","Madrona Venture Group","SourceLabs"
"Krishna 'kittu' Kolluri","New Enterprise Associates","ProMost"
"Benjamin Horowitz","Andreessen Horowitz","Factual"
"Caterina Fake","Founder Collective","Etsy"
"James W. Breyer","Accel Partners","Etsy"
"Christopher Smith","Coral Group","Fon"
"Niklas Zennstrom","Atomico","Fon"
"Matt Cohler","Benchmark Capital","1stdibs"
"John Doerr","Kleiner Perkins Caufield & Byers","Flipboard"
"Marc Andreessen","Andreessen Horowitz","Anki"
"Todd Dagres","Spark Capital","1stdibs"
"Sean Flynn","Shasta Ventures","Swipely"
"Joshua Kopelman","First Round Capital","Swipely"
"Frederick R. Wilson","Union Square Ventures","Etsy"


"Harry Weller","New Enterprise Associates","Harry leads NEA’s east coast, early stage investing practice and is a founder of NEA's China organization. He is recognized as one of America’s top venture capitalists, with honors including the Forbes “Midas List”, Washingtonian’s 'Titans of Technology” and Business Insider’s “Top 5 East Coast VCs”. Harry is the Chairman of Harvard University's Experiment Fund and an Expert in Residence at Harvard.

Harry's past investments include Echo Global (NASDAQ: ECHO), Eloqua (NASDAQ: ELOQ, acquired by Oracle), Groupon (NASDAQ: GRPN), Merlin Securities (acquired by Wells Fargo), Riverbed Technologies (acquired by Aether Systems), SourceFire (NASDAQ: FIRE), Vertica (acquired by Hewlett Packard), Vonage (NYSE: VG) and webMethods."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Appian","Internet > Internet Software & Services","37.50M","Mar 3, 2014","A. G. W.,Pv Boccasam,A.g.w. Biddle"
"Duolingo","Internet > Internet Software & Services","20.00M","Feb 18, 2014",""
"TrackMaven","Internet > Internet Software & Services","6.50M","Feb 4, 2014","Sean Glass"
"Suniva","Energy & Utilities > Renewables","4.50M","Dec 12, 2013","Chansoo Joung,Jon Sakoda,Ravi Viswanathan,Pm Pai,Armando Pauker"
"MongoDB","Software (non-internet/mobile) > Database Management Software","150.00M","Oct 4, 2013","Chip Hazard,Albert Wenger,Roelof F. Botha,Dharmesh Thakker"
"SolidFire","Computer Hardware & Services > Computer Networking Equipment","31.00M","Jul 25, 2013","Philip L. Bronner,Charles Curran,Ron Bernal"
"newBrandAnalytics","Internet > Internet Software & Services","4.00M","May 8, 2013","Tige Savage,Tom Grossi"
"Pentaho Corporation","Software (non-internet/mobile) > Business Intelligence, Analytics & Performance Mgmt Software","23.00M","Oct 30, 2012","Bernard Dalle"
"Sonatype","Software (non-internet/mobile) > Application & Data Integration Software","25.00M","Jul 10, 2012","Sameer Gandhi,Ann L. Winblad"
"ScienceLogic","Computer Hardware & Services > IT Services","15.00M","Apr 23, 2012","Jon Sakoda,Andrew Fligel"
"Groupon","Internet > eCommerce","980.00M","Nov 5, 2011","Bradley A. Keywell,Peter Barris,Reid Hoffman,Eric P. Lefkofsky,Howard D. Schultz,Theodore J. Leonsis,Mary Meeker,Roger Lee"
"Boulder Wind Power","Energy & Utilities > Renewables","35.00M","Sep 15, 2011","Ron Bernal,Ravi Viswanathan"
"AddThis (Clearspring)","Internet > Internet Software & Services","20.00M","May 6, 2011","Nigel W. Morris,W. E. Tige,Philip L. Bronner,Tige Savage,Miles R. Gilburne,Stephen M. Case"
"QuickHit","Internet > Internet Software & Services","0.45M","Apr 13, 2011",""
"Sprout Social","Internet > Internet Software & Services","10.00M","Feb 23, 2011","Bradley A. Keywell,Peter Barris,Eric P. Lefkofsky"
"OPOWER","Software (non-internet/mobile) > Green/Environmental Software","50.00M","Nov 30, 2010","Trae Vassallo,Mark Sugarman,Jon Sakoda,Sameer Gandhi"
"Bridge International Academies","Consumer Products & Services > Education & Training (non-internet/mobile)","1.80M","Dec 11, 2009","Matthew J. Bannick"
"EnerNOC","Business Products & Services","5.50M","Aug 13, 2009","Scott Johnson,William D. Lese"
"Onshape","Software (non-internet/mobile) > Scientific, Engineering Software","","",""
"GlucoLight","Healthcare > Medical Devices & Equipment","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Jon Sakoda","New Enterprise Associates","Suniva,ScienceLogic,OPOWER"
"Ron Bernal","New Enterprise Associates","SolidFire,Boulder Wind Power"
"Tige Savage","Revolution LLC","newBrandAnalytics,AddThis (Clearspring)"
"Bradley A. Keywell","Lightbank","Groupon,Sprout Social"
"Eric P. Lefkofsky","Lightbank","Groupon,Sprout Social"
"Peter Barris","New Enterprise Associates","Groupon,Sprout Social"
"Philip L. Bronner","Novak Biddle Venture Partners","SolidFire,AddThis (Clearspring)"
"Sameer Gandhi","Accel Partners","Sonatype,OPOWER"
"Ravi Viswanathan","New Enterprise Associates","Suniva,Boulder Wind Power"
"Roger Lee","Battery Ventures","Groupon"
"Nigel W. Morris","QED Investors","AddThis (Clearspring)"
"Mary Meeker","Kleiner Perkins Caufield & Byers","Groupon"
"Theodore J. Leonsis","Revolution LLC","Groupon"
"Pv Boccasam","Novak Biddle Venture Partners","Appian"
"Howard D. Schultz","Maveron","Groupon"
"W. E. Tige","Revolution LLC","AddThis (Clearspring)"
"Miles R. Gilburne","ZG Ventures","AddThis (Clearspring)"
"Matthew J. Bannick","Omidyar Network","Bridge International Academies"
"Scott Johnson","New Atlantic Ventures","EnerNOC"
"Mark Sugarman","MHS Capital","OPOWER"
"Trae Vassallo","Kleiner Perkins Caufield & Byers","OPOWER"
"Reid Hoffman","Greylock Partners","Groupon"
"Stephen M. Case","Revolution LLC","AddThis (Clearspring)"
"William D. Lese","Braemar Energy Ventures","EnerNOC"
"A.g.w. Biddle","Novak Biddle Venture Partners","Appian"
"Pm Pai","New Enterprise Associates","Suniva"
"Charles Curran","Valhalla Partners","SolidFire"
"Dharmesh Thakker","Intel Capital","MongoDB"
"Roelof F. Botha","Sequoia Capital","MongoDB"
"Chip Hazard","Flybridge Capital Partners","MongoDB"
"Albert Wenger","Union Square Ventures","MongoDB"
"Chansoo Joung","Warburg Pincus","Suniva"
"Tom Grossi","New Enterprise Associates","newBrandAnalytics"
"Andrew Fligel","Intel Capital","ScienceLogic"
"Sean Glass","Acceleprise","TrackMaven"
"Ann L. Winblad","Hummer Winblad Venture Partners","Sonatype"
"A. G. W.","Novak Biddle Venture Partners","Appian"
"Bernard Dalle","Index Ventures","Pentaho Corporation"
"Armando Pauker","Apex Venture Partners","Suniva"


